id,season,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2,win_type,year,toss_win_match_win,total_runs,total_wickets,runs_1st_innings,runs_2nd_innings,wickets_1st_inning,wickets_2nd_inning,batting_first
335982,2007/08,Bangalore,2008-04-18,League,BB McCullum,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Kolkata Knight Riders,runs,140.0,223.0,20.0,N,Normal Match,Asad Rauf,RE Koertzen,Defend,2008,False,304,13,222,82,3,10,0
335983,2007/08,Chandigarh,2008-04-19,League,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,33.0,241.0,20.0,N,Normal Match,MR Benson,SL Shastri,Defend,2008,True,447,9,240,207,5,4,1
335984,2007/08,Delhi,2008-04-19,League,MF Maharoof,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,bat,Delhi Daredevils,wickets,9.0,130.0,20.0,N,Normal Match,Aleem Dar,GA Pratapkumar,Chase,2008,False,261,9,129,132,8,1,1
335985,2007/08,Mumbai,2008-04-20,League,MV Boucher,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,5.0,166.0,20.0,N,Normal Match,SJ Davis,DJ Harper,Chase,2008,False,331,12,165,166,7,5,1
335986,2007/08,Kolkata,2008-04-20,League,DJ Hussey,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,bat,Kolkata Knight Riders,wickets,5.0,111.0,20.0,N,Normal Match,BF Bowden,K Hariharan,Chase,2008,False,222,15,110,112,10,5,1
335987,2007/08,Jaipur,2008-04-21,League,SR Watson,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,bat,Rajasthan Royals,wickets,6.0,167.0,20.0,N,Normal Match,Aleem Dar,RB Tiffin,Chase,2008,False,334,12,166,168,8,4,1
335988,2007/08,Hyderabad,2008-04-22,League,V Sehwag,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils,wickets,9.0,143.0,20.0,N,Normal Match,IL Howell,AM Saheba,Chase,2008,False,285,9,142,143,8,1,1
335989,2007/08,Chennai,2008-04-23,League,ML Hayden,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,runs,6.0,209.0,20.0,N,Normal Match,DJ Harper,GA Pratapkumar,Defend,2008,False,410,12,208,202,5,7,0
335990,2007/08,Hyderabad,2008-04-24,League,YK Pathan,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3.0,215.0,20.0,N,Normal Match,Asad Rauf,MR Benson,Chase,2008,True,431,12,214,217,5,7,0
335991,2007/08,Chandigarh,2008-04-25,League,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,runs,66.0,183.0,20.0,N,Normal Match,Aleem Dar,AM Saheba,Defend,2008,False,298,19,182,116,10,9,0
335992,2007/08,Bangalore,2008-04-26,League,SR Watson,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7.0,136.0,20.0,N,Normal Match,MR Benson,IL Howell,Chase,2008,True,273,11,135,138,8,3,0
335993,2007/08,Chennai,2008-04-26,League,JDP Oram,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,9.0,148.0,20.0,N,Normal Match,BF Bowden,AV Jayaprakash,Chase,2008,False,299,10,147,152,9,1,1
335994,2007/08,Mumbai,2008-04-27,League,AC Gilchrist,Dr DY Patil Sports Academy,Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,10.0,155.0,20.0,N,Normal Match,Asad Rauf,SL Shastri,Chase,2008,True,309,7,154,155,7,0,0
335995,2007/08,Chandigarh,2008-04-27,League,SM Katich,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,bat,Kings XI Punjab,wickets,4.0,159.0,20.0,N,Normal Match,RE Koertzen,I Shivram,Chase,2008,False,320,14,158,162,8,6,1
335996,2007/08,Bangalore,2008-04-28,League,MS Dhoni,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,13.0,179.0,20.0,N,Normal Match,BR Doctrove,RB Tiffin,Defend,2008,True,343,15,178,165,5,10,1
335997,2007/08,Kolkata,2008-04-29,League,ST Jayasuriya,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,7.0,138.0,20.0,N,Normal Match,BF Bowden,AV Jayaprakash,Chase,2008,False,275,11,137,138,8,3,1
335998,2007/08,Delhi,2008-04-30,League,GD McGrath,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Daredevils,runs,10.0,192.0,20.0,N,Normal Match,Aleem Dar,I Shivram,Defend,2008,False,372,10,191,181,5,5,0
335999,2007/08,Hyderabad,2008-05-01,League,SE Marsh,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,7.0,165.0,20.0,N,Normal Match,BR Doctrove,RB Tiffin,Chase,2008,True,331,11,164,167,8,3,0
336000,2007/08,Jaipur,2008-05-01,League,SA Asnodkar,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,45.0,197.0,20.0,N,Normal Match,RE Koertzen,GA Pratapkumar,Defend,2008,True,347,17,196,151,7,10,1
336001,2007/08,Chennai,2008-05-02,League,V Sehwag,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,wickets,8.0,170.0,20.0,N,Normal Match,BF Bowden,K Hariharan,Chase,2008,False,341,8,169,172,6,2,1
336003,2007/08,Chandigarh,2008-05-03,League,IK Pathan,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kings XI Punjab,runs,9.0,179.0,20.0,N,Normal Match,DJ Harper,I Shivram,Defend,2008,True,347,12,178,169,6,6,1
336034,2007/08,Bangalore,2008-05-03,League,P Kumar,M Chinnaswamy Stadium,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Royal Challengers Bangalore,runs,3.0,157.0,20.0,N,Normal Match,BR Doctrove,SL Shastri,Defend,2008,False,309,14,156,153,8,6,0
336004,2007/08,Mumbai,2008-05-04,League,SM Pollock,Dr DY Patil Sports Academy,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,runs,29.0,163.0,20.0,N,Normal Match,IL Howell,RE Koertzen,Defend,2008,False,295,18,162,133,8,10,0
336005,2007/08,Jaipur,2008-05-04,League,Sohail Tanvir,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,8.0,110.0,20.0,N,Normal Match,Asad Rauf,AV Jayaprakash,Chase,2008,False,219,12,109,110,10,2,1
336006,2007/08,Bangalore,2008-05-05,League,S Sreesanth,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6.0,127.0,20.0,N,Normal Match,SJ Davis,BR Doctrove,Chase,2008,True,253,14,126,127,10,4,0
336007,2007/08,Chennai,2008-05-06,League,AC Gilchrist,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,7.0,145.0,20.0,N,Normal Match,MR Benson,RB Tiffin,Chase,2008,True,292,10,144,148,7,3,0
336008,2007/08,Mumbai,2008-05-07,League,A Nehra,Dr DY Patil Sports Academy,Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,wickets,7.0,104.0,20.0,N,Normal Match,DJ Harper,RE Koertzen,Chase,2008,True,207,13,103,104,10,3,0
336009,2007/08,Delhi,2008-05-08,League,MS Dhoni,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4.0,188.0,20.0,N,Normal Match,Aleem Dar,RB Tiffin,Chase,2008,True,375,11,187,188,5,6,0
336010,2007/08,Kolkata,2008-05-08,League,SC Ganguly,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,5.0,130.0,16.0,N,Normal Match,Asad Rauf,IL Howell,Defend,2008,True,253,11,129,124,7,4,1
336011,2007/08,Jaipur,2008-05-09,League,YK Pathan,Sawai Mansingh Stadium,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,field,Rajasthan Royals,wickets,8.0,141.0,20.0,N,Normal Match,MR Benson,AM Saheba,Chase,2008,True,281,10,140,141,8,2,0
336013,2007/08,Chennai,2008-05-10,League,L Balaji,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Chennai Super Kings,runs,18.0,182.0,20.0,N,Normal Match,AV Jayaprakash,BG Jerling,Defend,2008,False,344,13,181,163,4,9,0
336014,2007/08,Hyderabad,2008-05-11,League,SC Ganguly,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,23.0,205.0,20.0,N,Normal Match,IL Howell,AM Saheba,Defend,2008,True,385,11,204,181,4,7,1
336015,2007/08,Jaipur,2008-05-11,League,SR Watson,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,field,Rajasthan Royals,wickets,3.0,157.0,20.0,N,Normal Match,SJ Davis,RE Koertzen,Chase,2008,True,315,14,156,159,7,7,0
336016,2007/08,Chandigarh,2008-05-12,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,9.0,144.0,20.0,N,Normal Match,BR Doctrove,I Shivram,Chase,2008,False,287,9,143,144,8,1,1
336017,2007/08,Kolkata,2008-05-13,League,Shoaib Akhtar,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,23.0,134.0,20.0,N,Normal Match,Asad Rauf,IL Howell,Defend,2008,True,243,16,133,110,6,10,1
336018,2007/08,Mumbai,2008-05-14,League,ST Jayasuriya,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,wickets,9.0,157.0,20.0,N,Normal Match,BR Doctrove,AM Saheba,Chase,2008,True,314,7,156,158,6,1,0
336020,2007/08,Delhi,2008-05-15,League,A Mishra,Feroz Shah Kotla,Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Delhi Daredevils,runs,12.0,195.0,20.0,N,Normal Match,BG Jerling,GA Pratapkumar,Defend,2008,False,376,13,194,182,4,9,0
336021,2007/08,Mumbai,2008-05-16,League,SM Pollock,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,8.0,68.0,20.0,N,Normal Match,BR Doctrove,DJ Harper,Chase,2008,True,135,12,67,68,10,2,0
336022,2007/08,Delhi,2008-05-17,League,DPMD Jayawardene,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,runs,6.0,89.0,8.0,N,D/L,AV Jayaprakash,RE Koertzen,Defend,2008,False,212,7,118,94,4,3,1
336023,2007/08,Jaipur,2008-05-17,League,GC Smith,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,runs,65.0,198.0,20.0,N,Normal Match,BF Bowden,SL Shastri,Defend,2008,False,329,10,197,132,1,9,0
336024,2007/08,Hyderabad,2008-05-18,League,DJ Bravo,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,25.0,179.0,20.0,N,Normal Match,BR Doctrove,DJ Harper,Defend,2008,False,331,14,178,153,7,7,0
336025,2007/08,Kolkata,2008-05-18,League,M Ntini,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,runs,3.0,53.0,8.0,N,D/L,Asad Rauf,K Hariharan,Defend,2008,False,204,5,149,55,5,0,1
336026,2007/08,Bangalore,2008-05-19,League,SP Goswami,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,5.0,155.0,20.0,N,Normal Match,SJ Davis,GA Pratapkumar,Chase,2008,True,312,12,154,158,7,5,0
336027,2007/08,Kolkata,2008-05-20,League,YK Pathan,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6.0,148.0,20.0,N,Normal Match,BG Jerling,RE Koertzen,Chase,2008,True,297,12,147,150,8,4,0
336028,2007/08,Mumbai,2008-05-21,League,SE Marsh,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Kings XI Punjab,runs,1.0,190.0,20.0,N,Normal Match,BF Bowden,GA Pratapkumar,Defend,2008,False,377,14,189,188,4,10,0
336029,2007/08,Chennai,2008-05-21,League,A Kumble,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,14.0,127.0,20.0,N,Normal Match,DJ Harper,I Shivram,Defend,2008,True,238,16,126,112,8,8,1
336031,2007/08,Chandigarh,2008-05-23,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Deccan Chargers,Kings XI Punjab,field,Kings XI Punjab,wickets,6.0,176.0,20.0,N,Normal Match,Asad Rauf,SJ Davis,Chase,2008,True,353,8,175,178,4,4,0
336032,2007/08,Delhi,2008-05-24,League,KD Karthik,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Delhi Daredevils,wickets,5.0,177.0,20.0,N,Normal Match,BF Bowden,K Hariharan,Chase,2008,True,355,13,176,179,8,5,0
336033,2007/08,Chennai,2008-05-24,League,JA Morkel,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,10.0,212.0,20.0,N,Normal Match,DJ Harper,SL Shastri,Defend,2008,True,412,12,211,201,5,7,1
336002,2007/08,Hyderabad,2008-05-25,League,R Vinay Kumar,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore,wickets,5.0,166.0,20.0,N,Normal Match,Asad Rauf,RE Koertzen,Chase,2008,False,336,15,165,171,10,5,1
336035,2007/08,Kolkata,2008-05-25,League,Umar Gul,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,bat,Kolkata Knight Riders,wickets,3.0,175.0,20.0,N,Normal Match,SJ Davis,I Shivram,Chase,2008,False,349,13,174,175,6,7,1
336036,2007/08,Jaipur,2008-05-26,League,Sohail Tanvir,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,5.0,146.0,20.0,N,Normal Match,BF Bowden,K Hariharan,Chase,2008,True,291,12,145,146,7,5,0
336037,2007/08,Hyderabad,2008-05-27,League,SK Raina,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Chennai Super Kings,Deccan Chargers,bat,Chennai Super Kings,wickets,7.0,148.0,20.0,N,Normal Match,BG Jerling,AM Saheba,Chase,2008,False,295,11,147,148,8,3,1
336012,2007/08,Bangalore,2008-05-28,League,CRD Fernando,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9.0,123.0,18.0,N,Normal Match,BF Bowden,AV Jayaprakash,Chase,2008,True,248,10,122,126,9,1,0
336019,2007/08,Chandigarh,2008-05-28,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,41.0,222.0,20.0,N,Normal Match,SJ Davis,K Hariharan,Defend,2008,False,401,10,221,180,3,7,0
336038,2007/08,Mumbai,2008-05-30,Semi Final,SR Watson,Wankhede Stadium,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,field,Rajasthan Royals,runs,105.0,193.0,20.0,N,Normal Match,BF Bowden,RE Koertzen,Defend,2008,False,279,19,192,87,9,10,0
336039,2007/08,Mumbai,2008-05-31,Semi Final,M Ntini,Wankhede Stadium,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,bat,Chennai Super Kings,wickets,9.0,113.0,20.0,N,Normal Match,Asad Rauf,DJ Harper,Chase,2008,False,228,9,112,116,8,1,1
336040,2007/08,Mumbai,2008-06-01,Final,YK Pathan,Dr DY Patil Sports Academy,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3.0,164.0,20.0,N,Normal Match,BF Bowden,RE Koertzen,Chase,2008,True,327,12,163,164,5,7,0
392181,2009,Cape Town,2009-04-18,League,SR Tendulkar,Newlands,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,runs,19.0,166.0,20.0,N,Normal Match,BR Doctrove,K Hariharan,Defend,2009,False,311,14,165,146,7,7,0
392182,2009,Cape Town,2009-04-18,League,R Dravid,Newlands,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,75.0,134.0,20.0,N,Normal Match,BR Doctrove,RB Tiffin,Defend,2009,True,191,18,133,58,8,10,1
392183,2009,Cape Town,2009-04-19,League,DL Vettori,Newlands,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Delhi Daredevils,wickets,10.0,54.0,6.0,N,D/L,MR Benson,SD Ranade,Chase,2009,True,162,7,104,58,7,0,0
392184,2009,Cape Town,2009-04-19,League,RP Singh,Newlands,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,bat,Deccan Chargers,wickets,8.0,102.0,20.0,N,Normal Match,MR Benson,BR Doctrove,Chase,2009,False,205,12,101,104,10,2,1
392185,2009,Port Elizabeth,2009-04-20,League,M Muralitharan,St George's Park,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,92.0,180.0,20.0,N,Normal Match,BG Jerling,SJA Taufel,Defend,2009,True,266,15,179,87,5,10,1
392186,2009,Durban,2009-04-21,League,CH Gayle,Kingsmead,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,runs,11.0,69.0,9.2,N,D/L,DJ Harper,SD Ranade,Defend,2009,True,237,7,158,79,6,1,0
392188,2009,Cape Town,2009-04-22,League,AC Gilchrist,Newlands,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,24.0,185.0,20.0,N,Normal Match,M Erasmus,AM Saheba,Defend,2009,True,344,14,184,160,6,8,1
392189,2009,Durban,2009-04-23,League,AB de Villiers,Kingsmead,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,9.0,190.0,20.0,N,Normal Match,BR Doctrove,SJA Taufel,Defend,2009,True,369,14,189,180,5,9,1
392190,2009,Cape Town,2009-04-23,League,YK Pathan,Newlands,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Rajasthan Royals,tie,No Result,151.0,20.0,Y,Normal Match,MR Benson,M Erasmus,No Result,2009,False,333,15,150,150,6,8,0
392191,2009,Durban,2009-04-24,League,RS Bopara,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,7.0,169.0,20.0,N,Normal Match,BR Doctrove,TH Wijewardene,Chase,2009,False,341,12,168,173,9,3,1
392192,2009,Durban,2009-04-25,League,PP Ojha,Kingsmead,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,runs,12.0,169.0,20.0,N,Normal Match,HDPK Dharmasena,SJA Taufel,Defend,2009,True,324,16,168,156,9,7,1
392194,2009,Port Elizabeth,2009-04-26,League,TM Dilshan,St George's Park,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Delhi Daredevils,wickets,6.0,150.0,20.0,N,Normal Match,S Asnani,BG Jerling,Chase,2009,False,299,11,149,150,7,4,1
392195,2009,Cape Town,2009-04-26,League,KC Sangakkara,Newlands,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Kings XI Punjab,runs,27.0,140.0,20.0,N,Normal Match,M Erasmus,K Hariharan,Defend,2009,True,251,13,139,112,6,7,1
392196,2009,Durban,2009-04-27,League,HH Gibbs,Kingsmead,Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,6.0,166.0,20.0,N,Normal Match,IL Howell,TH Wijewardene,Chase,2009,True,334,10,165,169,6,4,0
392197,2009,Port Elizabeth,2009-04-27,League,SR Tendulkar,St George's Park,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,92.0,188.0,20.0,N,Normal Match,BG Jerling,RB Tiffin,Defend,2009,True,282,15,187,95,6,9,1
392198,2009,Centurion,2009-04-28,League,YK Pathan,SuperSport Park,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,wickets,5.0,144.0,20.0,N,Normal Match,GAV Baxter,RE Koertzen,Chase,2009,False,290,12,143,147,7,5,1
392199,2009,Durban,2009-04-29,League,MV Boucher,Kingsmead,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,bat,Royal Challengers Bangalore,wickets,5.0,140.0,20.0,N,Normal Match,MR Benson,TH Wijewardene,Chase,2009,False,282,11,139,143,6,5,1
392200,2009,Durban,2009-04-29,League,KC Sangakkara,Kingsmead,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Kings XI Punjab,runs,3.0,120.0,20.0,N,Normal Match,MR Benson,SL Shastri,Defend,2009,True,235,15,119,116,8,7,1
392201,2009,Centurion,2009-04-30,League,DP Nannes,SuperSport Park,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6.0,149.0,20.0,N,Normal Match,GAV Baxter,AM Saheba,Chase,2009,True,298,13,148,150,9,4,0
392202,2009,Centurion,2009-04-30,League,SK Raina,SuperSport Park,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,38.0,165.0,20.0,N,Normal Match,GAV Baxter,RE Koertzen,Defend,2009,False,290,14,164,126,5,9,0
392203,2009,East London,2009-05-01,League,JP Duminy,Buffalo Park,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,9.0,149.0,20.0,N,Normal Match,M Erasmus,SK Tarapore,Defend,2009,True,287,12,148,139,6,6,1
392204,2009,Durban,2009-05-01,League,Yuvraj Singh,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,8.0,146.0,20.0,N,Normal Match,HDPK Dharmasena,S Ravi,Defend,2009,True,282,16,145,137,9,7,1
392205,2009,Port Elizabeth,2009-05-02,League,YK Pathan,St George's Park,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals,wickets,3.0,142.0,20.0,N,Normal Match,S Asnani,BG Jerling,Chase,2009,False,283,12,141,142,5,7,1
392206,2009,Johannesburg,2009-05-02,League,SB Jakati,New Wanderers Stadium,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,runs,18.0,164.0,20.0,N,Normal Match,DJ Harper,RE Koertzen,Defend,2009,False,308,18,163,145,10,8,0
392207,2009,Port Elizabeth,2009-05-03,League,DPMD Jayawardene,St George's Park,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kings XI Punjab,wickets,6.0,154.0,20.0,N,Normal Match,S Asnani,MR Benson,Chase,2009,False,307,7,153,154,3,4,1
392208,2009,Johannesburg,2009-05-03,League,JH Kallis,New Wanderers Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,9.0,150.0,20.0,N,Normal Match,RE Koertzen,TH Wijewardene,Chase,2009,False,299,5,149,150,4,1,1
392209,2009,East London,2009-05-04,League,MS Dhoni,Buffalo Park,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,78.0,179.0,20.0,N,Normal Match,BR Doctrove,M Erasmus,Defend,2009,True,278,13,178,100,3,10,1
392210,2009,Durban,2009-05-05,League,GC Smith,Kingsmead,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,78.0,212.0,20.0,N,Normal Match,SS Hazare,IL Howell,Defend,2009,False,344,12,211,133,4,8,0
392211,2009,Durban,2009-05-05,League,G Gambhir,Kingsmead,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Daredevils,wickets,9.0,155.0,20.0,N,Normal Match,GAV Baxter,IL Howell,Chase,2009,False,311,4,154,157,3,1,1
392212,2009,Centurion,2009-05-06,League,RG Sharma,SuperSport Park,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,runs,19.0,146.0,20.0,N,Normal Match,MR Benson,HDPK Dharmasena,Defend,2009,True,271,14,145,126,6,8,1
392213,2009,Centurion,2009-05-07,League,A Singh,SuperSport Park,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7.0,106.0,20.0,N,Normal Match,K Hariharan,DJ Harper,Chase,2009,True,212,13,105,107,10,3,0
392214,2009,Centurion,2009-05-07,League,ML Hayden,SuperSport Park,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,12.0,187.0,18.0,N,D/L,DJ Harper,TH Wijewardene,Defend,2009,True,359,6,185,174,3,3,1
392215,2009,East London,2009-05-08,League,A Nehra,Buffalo Park,Delhi Daredevils,Mumbai Indians,Mumbai Indians,bat,Delhi Daredevils,wickets,7.0,117.0,20.0,N,Normal Match,M Erasmus,SK Tarapore,Chase,2009,False,234,13,116,118,10,3,1
392216,2009,Kimberley,2009-05-09,League,DPMD Jayawardene,De Beers Diamond Oval,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,3.0,169.0,20.0,N,Normal Match,GAV Baxter,AM Saheba,Chase,2009,True,337,12,168,169,5,7,0
392217,2009,Kimberley,2009-05-09,League,S Badrinath,De Beers Diamond Oval,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,7.0,141.0,20.0,N,Normal Match,GAV Baxter,HDPK Dharmasena,Chase,2009,False,281,10,140,141,7,3,1
392218,2009,Port Elizabeth,2009-05-10,League,JP Duminy,St George's Park,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,16.0,158.0,20.0,N,Normal Match,BR Doctrove,BG Jerling,Defend,2009,True,298,9,157,141,2,7,1
